ID,取引価格（総額）_log
28045654,0
28045655,0
28045740,0
28045741,0
28045742,0
28045743,0
28045744,0
28045745,0
28045746,0
28045747,0
28045748,0
28045749,0
28045750,0
28045798,0
28045799,0
28045800,0
28045801,0
28045866,0
28045867,0
28045868,0
28045903,0
28045917,0
28045918,0
28045919,0
28045920,0
28045921,0
28045922,0
28045923,0
28045965,0
28045980,0
28045982,0
28045983,0
28046010,0
28046011,0
28046063,0
28046138,0
28046148,0
28046150,0
28046151,0
28046152,0
28046201,0
28046239,0
28046283,0
28046284,0
28046286,0
28046287,0
28046315,0
28046316,0
28046317,0
28046370,0
28046373,0
28046374,0
28046375,0
28046376,0
28046377,0
28046378,0
28046491,0
28046492,0
28046493,0
28046494,0
28046495,0
28046496,0
28046497,0
28046498,0
28046499,0
28046570,0
28046572,0
28046573,0
28046618,0
28046658,0
28046694,0
28046695,0
28046748,0
28046776,0
28046777,0
28046778,0
28046814,0
28046815,0
28046816,0
28046817,0
28046949,0
28046950,0
28046968,0
28047024,0
28047102,0
28047151,0
28047153,0
28047154,0
28047155,0
28047156,0
28047157,0
28047158,0
28047206,0
28047207,0
28047257,0
28047258,0
28047286,0
28047287,0
28047288,0
28047355,0
28047356,0
28047357,0
28047358,0
28047426,0
28047445,0
28047446,0
28047447,0
28047448,0
28047494,0
28047495,0
28047496,0
28047540,0
28047541,0
28047542,0
28047543,0
28047544,0
28047545,0
28047546,0
28047547,0
28047548,0
28047549,0
28047614,0
28047615,0
28047659,0
28047661,0
28047710,0
28047711,0
28047712,0
28047744,0
28047745,0
28047762,0
28047763,0
28047764,0
28047765,0
28047766,0
28047800,0
28047822,0
28047823,0
28047908,0
28047929,0
28047930,0
28047966,0
28047967,0
28047969,0
28047970,0
28048040,0
28048041,0
28048042,0
28048043,0
28048044,0
28048045,0
28048046,0
28048103,0
28048104,0
28048122,0
28048195,0
28048219,0
28048253,0
28048254,0
28048255,0
28053677,0
28053678,0
28053783,0
28053784,0
28053835,0
28053836,0
28053914,0
28053915,0
28053916,0
28053917,0
28053919,0
28054021,0
28054022,0
28054023,0
28054293,0
28054313,0
28054345,0
28054348,0
28054349,0
28054371,0
28054374,0
28054375,0
28054376,0
28054377,0
28054378,0
28054456,0
28054457,0
28054458,0
28054799,0
28054800,0
28054802,0
28054803,0
28054804,0
28054805,0
28054806,0
28054807,0
28055046,0
28055462,0
28055467,0
28055468,0
28055469,0
28062439,0
28062943,0
28063386,0
28063433,0
28063525,0
28063641,0
28063645,0
28063916,0
28064011,0
28064012,0
28064015,0
28064016,0
28064017,0
28064244,0
28064406,0
28064505,0
28064506,0
28064655,0
28064666,0
28064710,0
28065064,0
28065069,0
28065070,0
28065277,0
28065370,0
28065515,0
28065643,0
28065741,0
28065808,0
28065959,0
28066070,0
28066072,0
28066131,0
28066144,0
28066145,0
28066160,0
28066230,0
28066231,0
28066303,0
28066653,0
28066714,0
28066715,0
28067026,0
28067076,0
28067156,0
28067191,0
28067250,0
28067304,0
28067305,0
28067458,0
28067459,0
28067460,0
28067461,0
28067462,0
28067612,0
28067631,0
28067745,0
28067749,0
28068031,0
28068072,0
28068137,0
28068244,0
28068245,0
28083227,0
28083241,0
28083242,0
28083243,0
28083244,0
28083338,0
28083406,0
28083563,0
28083564,0
28083670,0
28083671,0
28083672,0
28083673,0
28083674,0
28083675,0
28083676,0
28083677,0
28083678,0
28083679,0
28083680,0
28084120,0
28084121,0
28084150,0
28084341,0
28084366,0
28084425,0
28084426,0
28084590,0
28084591,0
28084673,0
28084795,0
28084802,0
28084855,0
28084860,0
28085027,0
28085029,0
28085033,0
28085342,0
28085585,0
28085614,0
28085624,0
28085626,0
28085729,0
28085808,0
28085869,0
28085908,0
28085984,0
28086028,0
28086417,0
28086418,0
28086486,0
28086487,0
28086492,0
28086597,0
28086598,0
28086655,0
28086656,0
28086659,0
28086660,0
28086747,0
28086780,0
28086781,0
28086868,0
28086869,0
28086870,0
28086871,0
28086872,0
28086873,0
28087102,0
28087103,0
28087104,0
28087105,0
28087106,0
28087309,0
28087540,0
28087543,0
28087582,0
28087692,0
28098237,0
28098306,0
28098491,0
28098492,0
28098802,0
28098919,0
28098991,0
28099236,0
28099237,0
28099238,0
28099239,0
28099810,0
28099967,0
28099968,0
28100098,0
28100230,0
28100290,0
28100294,0
28100336,0
28100337,0
28100340,0
28100341,0
28100479,0
28100481,0
28100647,0
28100768,0
28101107,0
28101119,0
28101120,0
28101216,0
28101293,0
28101427,0
28101431,0
28101432,0
28101433,0
28101434,0
28101644,0
28101650,0
28101651,0
28101652,0
28101653,0
28101866,0
28101914,0
28102029,0
28111999,0
28112000,0
28112054,0
28112055,0
28112090,0
28112181,0
28112289,0
28112297,0
28112381,0
28112383,0
28112621,0
28112622,0
28112648,0
28112722,0
28112751,0
28112774,0
28112793,0
28112914,0
28112915,0
28112953,0
28112955,0
28112956,0
28112966,0
28112969,0
28112970,0
28113025,0
28113171,0
28113172,0
28113194,0
28113195,0
28113196,0
28113233,0
28113247,0
28113283,0
28113299,0
28113402,0
28113434,0
28113614,0
28113624,0
28113669,0
28113719,0
28113720,0
28113726,0
28113727,0
28113728,0
28113729,0
28113842,0
28113843,0
28113844,0
28113845,0
28113888,0
28113985,0
28113991,0
28113999,0
28114001,0
28114073,0
28114099,0
28114101,0
28114139,0
28114160,0
28114161,0
28114162,0
28114163,0
28114221,0
28114222,0
28114277,0
28114278,0
28114302,0
28114444,0
28114445,0
28114447,0
28114478,0
28114528,0
28114579,0
28114605,0
28114606,0
28114653,0
28114714,0
28114729,0
28114777,0
28114778,0
28114779,0
28114817,0
28114843,0
28114844,0
28115072,0
28115117,0
28115169,0
28115252,0
28115253,0
28115265,0
28115278,0
28115353,0
28115601,0
28115602,0
28115621,0
28115622,0
28115773,0
28115785,0
28115786,0
28115801,0
28115909,0
28115939,0
28115955,0
28115963,0
28115976,0
28116091,0
28116112,0
28116129,0
28116130,0
28116160,0
28116161,0
28116162,0
28116182,0
28116183,0
28116185,0
28116256,0
28116357,0
28116400,0
28116561,0
28116595,0
28116660,0
28116676,0
28116677,0
28116678,0
28116680,0
28116788,0
28116855,0
28116932,0
28116955,0
28116966,0
28117142,0
28117164,0
28117173,0
28117174,0
28117175,0
28117176,0
28117177,0
28117178,0
28117221,0
28117222,0
28117223,0
28117257,0
28131357,0
28131431,0
28131463,0
28131632,0
28131633,0
28131634,0
28131635,0
28131636,0
28131637,0
28131638,0
28131639,0
28131640,0
28131751,0
28131769,0
28131802,0
28131840,0
28131865,0
28131948,0
28131949,0
28131950,0
28131951,0
28131992,0
28131996,0
28131997,0
28131998,0
28132027,0
28132028,0
28132092,0
28132093,0
28132152,0
28132162,0
28132183,0
28132186,0
28132235,0
28132236,0
28132293,0
28132399,0
28132413,0
28132414,0
28132441,0
28132442,0
28132443,0
28132524,0
28132592,0
28132614,0
28132615,0
28132616,0
28132617,0
28132639,0
28135928,0
28136034,0
28136036,0
28136037,0
28136038,0
28136125,0
28136126,0
28136283,0
28136394,0
28136440,0
28136442,0
28136470,0
28136490,0
28136492,0
28136546,0
28136549,0
28136813,0
28136814,0
28136852,0
28136854,0
28136855,0
28137015,0
28137016,0
28137088,0
28137089,0
28137091,0
28137092,0
28137093,0
28137125,0
28137126,0
28137243,0
28137261,0
28137262,0
28137345,0
28137431,0
28137432,0
28137433,0
28137572,0
28137599,0
28137677,0
28137702,0
28137735,0
28137736,0
28137805,0
28137806,0
28137837,0
28147849,0
28147850,0
28147851,0
28147852,0
28148177,0
28148178,0
28148179,0
28148200,0
28148201,0
28148202,0
28148203,0
28148204,0
28148205,0
28148206,0
28148207,0
28148208,0
28148209,0
28148210,0
28149176,0
28149177,0
28149914,0
28149915,0
28149918,0
28149919,0
28150535,0
28150719,0
28161802,0
28161803,0
28161973,0
28161974,0
28162014,0
28162015,0
28162081,0
28162404,0
28162435,0
28162436,0
28162437,0
28162438,0
28162439,0
28162440,0
28162441,0
28162442,0
28162516,0
28162517,0
28162543,0
28162544,0
28162547,0
28162548,0
28162680,0
28162681,0
28162682,0
28162683,0
28162684,0
28162685,0
28162686,0
28162687,0
28162866,0
28162867,0
28162996,0
28163066,0
28163105,0
28163106,0
28163141,0
28163143,0
28163144,0
28163145,0
28163261,0
28163262,0
28163350,0
28163351,0
28163352,0
28163353,0
28163354,0
28163429,0
28163487,0
28163488,0
28163489,0
28163564,0
28163565,0
28163640,0
28163977,0
28163987,0
28164076,0
28164162,0
28164174,0
28164191,0
28164192,0
28164193,0
28164263,0
28164302,0
28164596,0
28164614,0
28164684,0
28164685,0
28164738,0
28164739,0
28164768,0
28164769,0
28164770,0
28164771,0
28178204,0
28178205,0
28178599,0
28178660,0
28178663,0
28179458,0
28179562,0
28179790,0
28179792,0
28180037,0
28187034,0
28187035,0
28187227,0
28187488,0
28187647,0
28187696,0
28187697,0
28187740,0
28187741,0
28187837,0
28187912,0
28187913,0
28187938,0
28187939,0
28188008,0
28188009,0
28188059,0
28188060,0
28188061,0
28212756,0
29000045,0
29000138,0
29000173,0
29000174,0
29000175,0
29000176,0
29000335,0
29000336,0
29000338,0
29000339,0
29000340,0
29000341,0
29000452,0
29000453,0
29000454,0
29000593,0
29000627,0
29000659,0
29000660,0
29000741,0
29000742,0
29000744,0
29000819,0
29000835,0
29000860,0
29001099,0
29001115,0
29001325,0
29001347,0
29001349,0
29001350,0
29001351,0
29001400,0
29001401,0
29001468,0
29001469,0
29001478,0
29001479,0
29001628,0
29001662,0
29001683,0
29001706,0
29001729,0
29001730,0
29001731,0
29001732,0
29001831,0
29001832,0
29001834,0
29001835,0
29001933,0
29001935,0
29002017,0
29002171,0
29002172,0
29002409,0
29002410,0
29002411,0
29002615,0
29002689,0
29002819,0
29002820,0
29002842,0
29002843,0
29002844,0
29002845,0
29002846,0
29003175,0
29003176,0
29003177,0
29003215,0
29003350,0
29003352,0
29003568,0
29003570,0
29003855,0
29003906,0
29004177,0
29004231,0
29013511,0
29013576,0
29013578,0
29013826,0
29013838,0
29013897,0
29013898,0
29013899,0
29013900,0
29013925,0
29014122,0
29014137,0
29014138,0
29014141,0
29014142,0
29014221,0
29016181,0
29016182,0
29016252,0
29016282,0
29016724,0
29016725,0
29018734,0
29018882,0
29018964,0
29020735,0
29020771,0
29020772,0
29020869,0
29021038,0
29021108,0
29021227,0
29021228,0
29021291,0
29021407,0
29021551,0
29021625,0
29021626,0
29021768,0
29021792,0
29021826,0
29025008,0
29025123,0
29025131,0
29025133,0
29025180,0
29028575,0
29028679,0
29029102,0
29029103,0
29029104,0
29029105,0
29029106,0
29029271,0
29029272,0
29029379,0
29029454,0
29029463,0
29029504,0
29029532,0
29029571,0
29029572,0
29029573,0
29029574,0
29029666,0
29029885,0
29029886,0
29029939,0
29033962,0
29033964,0
29034011,0
29034012,0
29036621,0
29038183,0
29042815,0
29044613,0
29044614,0
29045333,0
29045335,0
29045351,0
29045352,0
29045353,0
29045354,0
29046367,0
29047858,0
30000232,0
30000560,0
30000561,0
30000587,0
30000902,0
30000997,0
30001354,0
30001355,0
30001356,0
30001423,0
30001595,0
30001596,0
30001646,0
30001998,0
30002085,0
30002277,0
30002499,0
30002558,0
30002631,0
30002654,0
30002767,0
30002859,0
30003408,0
30003409,0
30003759,0
30004050,0
31000158,0
31000159,0
31000572,0
31002048,0
31008958,0
31009035,0
31009816,0
31009839,0
31010046,0
31010522,0
31010523,0
31010524,0
31010561,0
32000482,0
32000541,0
32001087,0
32001088,0
32001486,0
32001489,0
32001578,0
32001719,0
32001720,0
32001723,0
32001724,0
32001986,0
33000091,0
33000323,0
33000324,0
33000325,0
33000326,0
33000361,0
33000362,0
33000462,0
33000473,0
33000898,0
33000899,0
33000958,0
33000993,0
33001047,0
33001048,0
33001233,0
33001242,0
33001297,0
33001379,0
33001380,0
33001456,0
33001760,0
33001855,0
33001940,0
33001941,0
33001993,0
33002088,0
33002124,0
33002268,0
33002384,0
33002409,0
33002410,0
33002412,0
33002464,0
33002465,0
33002466,0
33002467,0
33002468,0
33002469,0
33002555,0
33002597,0
33002605,0
33002607,0
33002748,0
33002749,0
33002750,0
33002792,0
33002795,0
33002796,0
33002797,0
33002798,0
33002799,0
33002930,0
33003071,0
33003271,0
33003443,0
33003444,0
33003445,0
33011847,0
33012090,0
33012580,0
33012779,0
33017273,0
33021270,0
33021302,0
33021364,0
33021519,0
33021793,0
33026214,0
33026279,0
33026280,0
33026301,0
33026319,0
33026321,0
33026322,0
33026711,0
33026712,0
33026713,0
33026735,0
33026846,0
33027409,0
33028903,0
33028905,0
33028906,0
33029751,0
33029789,0
33029880,0
33031108,0
33042197,0
33043029,0
34000155,0
34000227,0
34000350,0
34000380,0
34000425,0
34000446,0
34000472,0
34000606,0
34000651,0
34000653,0
34000740,0
34000752,0
34000795,0
34000798,0
34000799,0
34004014,0
34004015,0
34004049,0
34004089,0
34004266,0
34004402,0
34004447,0
34004677,0
34004796,0
34004821,0
34007697,0
34007698,0
34007754,0
34007755,0
34007793,0
34007794,0
34007849,0
34007882,0
34007886,0
34007887,0
34007888,0
34007992,0
34007993,0
34007994,0
34008026,0
34008091,0
34008112,0
34008116,0
34008255,0
34008339,0
34008368,0
34008545,0
34008546,0
34008547,0
34008567,0
34008650,0
34008722,0
34008724,0
34008739,0
34008740,0
34008745,0
34008837,0
34012469,0
34012470,0
34012473,0
34012514,0
34012515,0
34012544,0
34012584,0
34012668,0
34012697,0
34012762,0
34012763,0
34013039,0
34013091,0
34013226,0
34013229,0
34013309,0
34013469,0
34013470,0
34013471,0
34013614,0
34013664,0
34013668,0
34013669,0
34013670,0
34013671,0
34017603,0
34017739,0
34017740,0
34017741,0
34017742,0
34018241,0
34018427,0
34018677,0
34018678,0
34018977,0
34031505,0
34031750,0
34031751,0
34031822,0
34031879,0
34031887,0
34034405,0
34034455,0
34034982,0
34039981,0
34039986,0
34040329,0
34040330,0
34040464,0
34040484,0
34040485,0
34040486,0
34040487,0
34040488,0
34040489,0
34047926,0
34047928,0
34047929,0
34048829,0
34052200,0
34052201,0
34052317,0
34052318,0
34052669,0
34056814,0
34056815,0
34057498,0
34058665,0
34059148,0
34059976,0
34060430,0
34060431,0
34060500,0
34060559,0
34060560,0
34061039,0
34061055,0
34061095,0
34061116,0
34061117,0
34061118,0
34081437,0
34081438,0
34081459,0
34081739,0
34082470,0
34082471,0
34091186,0
34091454,0
34091464,0
34091465,0
34091466,0
34091551,0
35000074,0
35000227,0
35000234,0
35000250,0
35000312,0
35000313,0
35000579,0
35000580,0
35000832,0
35001263,0
35001264,0
35001385,0
35001687,0
35002303,0
35002323,0
35002376,0
35002750,0
35002771,0
35002965,0
35009872,0
35009904,0
35010406,0
35010487,0
35010816,0
35011705,0
35011706,0
35011716,0
35011735,0
35016384,0
35017368,0
35017587,0
35017588,0
35018024,0
35018025,0
35018026,0
35018027,0
35018155,0
35018371,0
35018393,0
35018395,0
35019106,0
35019241,0
35019327,0
35028743,0
35029769,0
35035997,0
35036000,0
35037026,0
35037027,0
35037028,0
35037357,0
35037358,0
35047313,0
35047369,0
35047556,0
35047807,0
35048243,0
35048709,0
35048841,0
36000236,0
36000260,0
36000465,0
36000725,0
36001172,0
36001173,0
36001196,0
36001198,0
36001215,0
36001316,0
36001384,0
36001416,0
36001519,0
36001676,0
36001678,0
36001696,0
36001779,0
36001849,0
36001850,0
36001851,0
36002031,0
36002187,0
36002201,0
36002395,0
36002412,0
36002649,0
37000000,0
37000001,0
37000340,0
37000498,0
37001210,0
37001211,0
37001255,0
37001486,0
37001901,0
37001902,0
37002098,0
37002099,0
37002100,0
37002149,0
37002151,0
37002197,0
37002253,0
37002374,0
37002375,0
37002646,0
37002652,0
37002921,0
37002922,0
37002923,0
37002924,0
37003050,0
37003109,0
37003204,0
37003384,0
37003508,0
37003579,0
37003619,0
37003857,0
37003968,0
37003969,0
37004042,0
37004284,0
37004306,0
37004321,0
37004506,0
37004746,0
37004747,0
37004847,0
37004864,0
37004865,0
37005077,0
37005078,0
37017229,0
37017410,0
37017574,0
37017776,0
37017792,0
37017951,0
37017959,0
37017960,0
37017975,0
37017979,0
37017980,0
37018265,0
38000094,0
38000095,0
38000252,0
38000540,0
38000676,0
38000726,0
38000883,0
38000933,0
38000975,0
38001642,0
38001643,0
38002028,0
38002232,0
38002254,0
38002275,0
38002556,0
38002623,0
38002624,0
38002668,0
38002767,0
38002826,0
38003015,0
38003035,0
38003242,0
38003670,0
38003956,0
38004069,0
38004280,0
38004282,0
38004729,0
38004755,0
38004758,0
38004801,0
38004833,0
38005135,0
38005153,0
38005294,0
38005317,0
38005448,0
38005885,0
38006007,0
38006018,0
38020532,0
38030037,0
38030065,0
38030287,0
38030386,0
38030458,0
38034588,0
38034589,0
38034590,0
38034591,0
38035134,0
39000240,0
39000387,0
39000710,0
39000945,0
39000991,0
39001111,0
39001427,0
39001444,0
39001469,0
39001745,0
39002330,0
39002940,0
39003014,0
40000044,0
40000095,0
40000263,0
40000264,0
40000265,0
40000266,0
40000280,0
40000344,0
40000377,0
40000403,0
40000445,0
40000562,0
40000600,0
40000682,0
40000723,0
40000724,0
40000770,0
40000795,0
40000929,0
40006074,0
40006081,0
40006131,0
40006143,0
40006151,0
40006152,0
40006247,0
40006248,0
40006392,0
40006393,0
40006429,0
40006556,0
40006557,0
40006558,0
40007698,0
40007887,0
40007899,0
40007933,0
40007934,0
40007935,0
40007972,0
40007973,0
40007980,0
40007981,0
40007982,0
40007993,0
40008012,0
40008134,0
40008135,0
40008171,0
40008246,0
40008345,0
40008365,0
40008511,0
40008613,0
40008614,0
40008628,0
40008723,0
40008724,0
40008800,0
40008867,0
40008896,0
40008979,0
40009014,0
40009031,0
40009039,0
40009040,0
40009041,0
40009042,0
40009055,0
40009056,0
40009080,0
40009162,0
40009163,0
40009164,0
40009211,0
40009263,0
40009264,0
40009284,0
40013566,0
40013703,0
40013768,0
40013769,0
40013804,0
40013965,0
40014009,0
40014448,0
40014474,0
40014732,0
40014819,0
40014893,0
40014923,0
40014976,0
40015024,0
40019818,0
40019953,0
40019996,0
40020007,0
40020112,0
40020113,0
40020172,0
40020310,0
40021825,0
40021826,0
40021995,0
40022236,0
40022271,0
40022318,0
40022390,0
40022689,0
40022766,0
40022767,0
40022812,0
40022979,0
40023051,0
40023057,0
40023088,0
40023165,0
40023166,0
40023167,0
40023246,0
40023292,0
40023314,0
40023335,0
40023383,0
40023422,0
40023535,0
40023693,0
40023802,0
40023918,0
40024084,0
40024124,0
40024172,0
40030420,0
40030538,0
40030539,0
40030650,0
40030651,0
40030654,0
40030655,0
40030656,0
40030657,0
40030726,0
40030727,0
40030728,0
40030755,0
40030756,0
40030789,0
40030810,0
40030820,0
40030821,0
40030891,0
40030892,0
40031009,0
40031098,0
40031100,0
40031345,0
40031373,0
40031374,0
40031445,0
40031446,0
40031447,0
40031464,0
40031465,0
40031466,0
40031467,0
40031550,0
40031690,0
40031707,0
40031765,0
40031766,0
40031906,0
40031951,0
40031952,0
40031975,0
40031976,0
40031977,0
40031978,0
40032038,0
40032039,0
40032040,0
40032041,0
40032042,0
40032043,0
40032044,0
40032045,0
40032262,0
40032263,0
40032264,0
40032265,0
40032383,0
40032385,0
40032386,0
40032446,0
40032447,0
40032448,0
40032495,0
40032497,0
40032686,0
40032687,0
40032688,0
40032689,0
40032690,0
40032750,0
40032753,0
40032754,0
40032755,0
40032756,0
40032757,0
40032758,0
40032832,0
40032833,0
40032987,0
40033045,0
40033046,0
40033124,0
40033130,0
40033131,0
40033215,0
40033506,0
40033507,0
40033639,0
40033677,0
40033678,0
40033771,0
40033772,0
40033855,0
40033856,0
40033898,0
40041772,0
40041796,0
40041798,0
40041799,0
40041817,0
40041834,0
40041937,0
40041938,0
40041978,0
40042065,0
40042087,0
40042089,0
40042090,0
40042091,0
40042092,0
40042134,0
40042152,0
40042155,0
40042159,0
40042160,0
40042161,0
40042162,0
40042202,0
40042203,0
40042204,0
40042241,0
40042242,0
40042271,0
40042272,0
40042273,0
40042274,0
40042275,0
40042276,0
40042306,0
40042360,0
40042361,0
40042362,0
40042363,0
40042364,0
40042469,0
40042510,0
40042528,0
40042530,0
40042531,0
40042532,0
40042679,0
40042680,0
40042681,0
40042682,0
40042683,0
40042684,0
40042685,0
40042686,0
40042687,0
40042778,0
40042779,0
40042801,0
40042809,0
40042810,0
40042811,0
40042812,0
40042869,0
40042918,0
40042920,0
40042948,0
40042949,0
40042950,0
40042951,0
40042952,0
40042953,0
40042954,0
40042955,0
40042956,0
40042957,0
40042958,0
40042959,0
40042960,0
40042961,0
40042962,0
40043114,0
40043115,0
40043116,0
40043131,0
40043132,0
40043133,0
40043134,0
40043135,0
40043136,0
40043174,0
40043191,0
40043192,0
40043193,0
40043239,0
40043241,0
40043271,0
40043272,0
40043274,0
40043288,0
40043289,0
40043290,0
40043291,0
40043314,0
40043315,0
40043316,0
40043375,0
40043376,0
40043377,0
40043378,0
40043379,0
40043380,0
40043381,0
40043382,0
40043475,0
